46,0.7210015329586101,14.397058823529411,1.725130890052356,1.4773906597479614,2.874570446735395,1.562408936376882,2.2611862643080123,2.24052812858783,1.2272986864648772,1.3665291691219799,1.2772972972972974,16.744874715261957,1.3207839092315627,1.8016693163751987,26.431339977851607,2.9227082085080887,1.7347145022738757,1.5793699814700433,5.982324584895554,4.151608910891089,22.243093922651934,4.682735426008969,21.996777658431792,1.4235976789168279,4.45351137487636,5.691296180338134,1.0018306636155607,8.722826086956522,0.3790322580645161,0.06729475100942127,3.332367849384504,6.296743063932449,6.148310810810811,0.020441097364174286,3.461157654226961,16.513979496738116,1.393622321873443,1.3755244755244755,5.150916104146576,5.928943628612032,0.36763129689174706,2.9186626746506987,1.2169689119170986,0.27638453500522464,2.505656108597285,2.2866323907455013,4.141025641025641,5.561643835616438,0.4834782608695652,1.4262536873156342,2.9553775743707096,4.562127464465841,19.08747753145596,0.04692791485244315,1.2334142394822007,3.143524699599466,1.4138690148596589,2.8069003895381193,1.76721629485936,4.108666666666666,2.0610889774236387,1.0116022099447515,1.1719214753123142,1.4412307692307693,1.8248373101952278,1.3190767141887305,5.554393305439331,6.81973539140022,9.89569536423841,1.3934335002782414,2.0464426877470356,11147
47,15.444275966641396,41.94243902439025,3.296220633299285,14.106435643564357,9.488970588235293,8.064814814814815,6.748787584869059,7.675944333996024,11.025819265143992,9.85451197053407,6.006622516556291,7.554197229013855,9.523699421965318,23.84070796460177,6.004491017964072,16.307975460122698,15.805251641137856,22.933136676499508,6.61078431372549,10.232615894039736,13.172254335260115,7.232620320855615,5.379888268156424,6.0548523206751055,12.06095406360424,7.25722273998136,10.894919168591224,15.783147459727385,22.46797520661157,7.720689655172414,5.965648854961832,19.352124891587163,2.7446592065106814,10.745247148288973,15.516666666666667,13.884650317892826,8.444565217391304,13.27438370846731,19.569648924122312,42.97714907508161,8.778373547810546,5.906600249066003,8.55397951142632,9.075268817204302,3.6350293542074366,7.764069264069264,14.805362462760675,16.808568824065635,3.5224839400428265,20.019283746556475,17.577571669477233,13.519918283963229,9.427109974424553,3.057823129251701,21.507676560900716,14.916313559322035,6.067157313707452,7.02172096908939,7.257250945775536,43.833090379008745,34.0304114490161,9.293542074363993,3.161,6.967379077615298,19.67870036101083,8.941720629047179,11.654937570942112,6.5166015625,16.533854166666668,3.7167805618830676,8.57204486626402,11148
48,5.1536892213532814,16.22742474916388,6.191953059513831,14.756074766355141,6.445197289756876,9.532370749883558,5.041580041580041,8.72661217075386,15.04164877629884,7.490375360923966,5.947886876390213,8.390279289082336,7.495846086576301,5.769396551724138,7.690272083488632,4.318510072215887,12.171390013495277,5.106978687839532,5.4963892056252375,7.912932138284251,7.195558739255015,16.525992632009824,5.286841161706705,4.172839506172839,12.90783410138249,13.880460873739798,4.71237919926369,9.280614774417451,25.637060960839726,1.9952267303102624,5.609149277688603,6.373853211009174,1.5067297198981449,24.069824418129848,8.051920341394025,9.224969598702877,1.3696619217081851,9.2572,5.265200517464424,15.402451481103167,3.7274436090225564,8.656274664561957,9.197587354409318,9.756213643574828,2.808314087759815,5.77041530564629,8.165538253215978,6.712825585229146,4.449125952487674,8.341554211261052,6.20889049512107,6.783579115185333,8.823788546255507,6.896468144044321,6.562413793103448,10.591646191646191,8.829442771084338,6.837382445141066,10.544124168514413,9.077204388459975,7.473053892215569,11.588058419243985,5.85,9.425949103045474,10.50529436679373,12.218449931412895,5.810191518467852,1.7582542694497154,12.00390964378801,5.921881072677808,12.190114068441064,11149
49,13.564599483204134,15.601411475912856,14.142120765832106,28.7296511627907,18.365704584040746,23.134322820037106,17.428934010152282,21.015903927296332,21.875872199779653,14.104903078677308,13.066018862532152,12.212262579140287,16.864721485411142,20.9125752296484,1.2719264649559556,15.401805869074492,26.31297709923664,26.65200144248107,0.8651982378854626,3.756373023555986,5.529106858054226,34.60144927536232,3.66962816716025,13.232733224222587,37.543137254901964,16.845664280031823,18.1633281972265,4.171863400148478,14.048873373532212,1.2700901607212858,19.597486671744097,9.383536585365853,0.860128617363344,5.4177897574123985,0.8635204081632653,3.0107772697583277,2.632619439868204,1.2808544303797469,18.208973570989553,14.643561103810775,0.25806451612903225,24.223346303501945,19.98746676794531,7.6585895117540685,7.626204238921002,11.545388525780682,19.42287316921159,14.57548032936871,2.44650406504065,27.323529411764707,19.308661417322835,20.31104075979422,3.548232063165122,5.093118686868687,16.103211724352978,10.79556074766355,18.2007377805103,23.850180505415164,5.4516627996906415,27.17795323413301,18.925233644859812,23.534205607476636,16.958254269449714,15.124595469255663,19.980697847067557,23.52664796633941,17.096465147010242,10.079051383399209,26.997682502896872,19.615666384897153,22.30475857242827,11150
50,5.5009891196834815,2.681753215817056,0.6966751918158568,2.466666666666667,2.835725677830941,14.154098360655738,0.5873417721518988,5.0770359501100515,3.5463806970509384,1.3002793296089385,2.0946015424164526,4.219266055045871,0.5362673186634067,6.900733496332518,6.5230618253189405,4.598948374760994,2.410041841004184,1.0106716886377902,13.120645709430756,2.054419410745234,1.8324256388772517,3.305965741287655,3.2567178502879077,0.9464381360471344,3.2222792607802875,3.2699619771863118,2.9148093115403664,13.621423330887747,2.8346828609986505,6.9071176173649675,5.795774647887324,3.550604710375557,7.4970333181195805,14.733968253968253,15.881875563570784,9.74695959199686,4.550118389897396,16.95072175211548,5.329268292682927,33.53422619047619,15.623015873015873,6.793371310201968,2.922391190351337,6.289103690685413,2.034700315457413,1.681013868962219,10.505064456721914,5.476066597294485,4.943988050784167,2.298255486775464,1.7288606589916633,23.59579263711495,2.625638643752903,7.218775510204082,1.518447348193697,1.5008998200359929,1.826012938372489,1.1866372170071784,8.013629480060576,1.9965493443754314,1.0169573643410852,4.7465528562048585,2.0009149130832573,6.837935174069628,0.6157965194109772,1.6251372118551042,0.7919495635305529,0.6900269541778976,5.86431900569653,3.0117691723614275,1.0914918414918415,11151
51,6.610441767068273,4.286549707602339,10.925925925925926,7.9072327044025155,5.559006211180124,1.519447929736512,3.8485714285714288,5.111940298507463,16.11144130757801,0.0,1.1434010152284264,0.12943262411347517,7.626302083333333,2.289855072463768,1.3288590604026846,1.843791722296395,9.563920454545455,3.6470588235294117,0.16450648055832504,4.496463932107496,0.6050531914893617,4.095290251916758,2.187888198757764,0.0,5.2683333333333335,0.9403747870528109,0.1013157894736842,0.3074245939675174,1.36875,4.867692307692308,0.12774193548387097,4.447010869565218,0.09781021897810219,2.5435729847494555,0.8128491620111732,7.078651685393258,0.0,0.9377162629757786,0.0,0.12478031634446397,2.920155793573515,0.9640102827763496,6.915291529152915,1.9001426533523538,0.17771084337349397,6.705992509363296,0.8680851063829788,3.3984615384615386,0.37236533957845436,3.6358768406961177,6.116279069767442,2.156414762741652,4.529801324503311,2.1577380952380953,0.22193548387096773,3.925170068027211,4.552896725440806,2.739782016348774,2.765853658536585,6.32094943240454,0.0,11.041284403669724,0.3373134328358209,11.039252336448598,0.13802435723951287,1.277337559429477,0.9915014164305949,0.3626373626373626,15.48371335504886,3.8199134199134197,9.920840064620355,11152
52,7.718126626192541,11.103781306269438,11.194818871103623,26.395413870246085,16.87478057343476,28.836798014272418,10.852519992560907,36.523956405511,32.01097828738717,17.205733130390666,15.46862896979086,4.40720828355237,19.231907452246435,21.876768109729962,0.26989741775733994,16.769748653500898,20.06206068918224,27.8753216374269,0.40993788819875776,1.428988326848249,3.6388016429089154,19.26126126126126,3.600828729281768,6.633114514952589,20.387368959345437,5.909251412429379,7.778922807699786,3.1523233434149023,3.07986798679868,9.69873417721519,18.089126966036016,20.794300979519146,0.003620689655172414,3.003741314804917,0.20206825232678388,2.167535368577811,7.799777034559643,1.0020833333333334,27.674901960784315,21.736680327868854,1.1272365805168987,14.918926397343663,13.519509754877438,11.866317169069463,5.612850846671306,7.652079637295486,16.743937232524964,10.957256701279885,4.122330097087379,12.914465136422693,16.273333333333333,13.183094555873925,0.8193956430077302,0.23995363214837712,10.032326569136385,5.945780051150895,10.192560728744938,28.320676082426488,2.0575575575575575,22.731140350877194,23.825197889182057,42.70498799679915,15.589601769911505,10.982013144240748,23.08374490015031,25.308695652173913,16.051582909010406,4.071774975751698,25.52204891199692,8.10625120959938,23.034899328859062,11153
53,9.695346795434592,6.6409674981103555,7.3122289679098005,9.520310633213859,7.717074902378417,19.026632615833638,3.1590056285178236,15.126364399664148,9.133225020308693,5.885938180235089,4.2216649949849545,2.2477832512315272,4.112232779097387,19.884770642201836,0.2591602032629045,5.809020436927414,11.688720173535792,20.62400733048259,2.1806853582554515,1.3248829953198127,2.2817524115755625,11.873670212765957,1.6982119494112515,2.1873563218390806,6.561904761904762,4.473684210526316,2.0620106482931413,0.3267219617742517,4.211602043883379,42.91542288557214,10.96027633851468,21.728755948334467,1.960863204096562,1.5145391818629867,2.861748089066135,1.848914858096828,6.879557291666667,8.871457905544148,4.40931832395247,8.781702578594137,8.762055614220344,10.718828451882846,13.030007501875469,6.241684210526316,2.177753544165758,5.476401998889505,18.9182635901447,8.352150537634408,20.31020408163265,3.303238199780461,6.863008130081301,10.129336188436831,0.608120578283605,0.5469613259668509,3.6015125072716696,6.526748971193416,9.519419115163796,11.7737915407855,1.1561338289962826,9.294266137756942,7.319665271966527,8.704874835309617,7.276799044490893,10.54033191817831,5.842794759825328,4.400225479143179,3.893756294058409,4.385509018648731,10.320962888665997,9.43814789219074,9.074967824967825,11154
54,4.275320729237002,1.0424123120973514,7.756161510225485,4.14299818989633,13.807350901525659,7.305324157913799,27.53587623366231,4.565895548545391,11.967260077757315,2.923330106485963,5.1000389256520045,13.7392,4.510204081632653,16.075038453087235,0.0014436958614051972,15.811248966087676,15.43629550321199,10.187415556842309,0.05326379010589537,0.0007196833393306944,0.3322475570032573,8.08434134217067,0.16484161126319907,2.026246719160105,8.750842418235877,0.8338590956887487,2.7210457516339868,1.33411507191995,0.47944051230198853,3.657331136738056,4.4839679358717435,22.95127644055434,0.048515568428674875,0.0,0.2565263718700053,0.34247917687408136,3.863987926806263,0.3065279091769158,11.790080263428688,9.341513292433538,0.18720565149136578,19.215560199324866,13.334774151718175,3.673465140478668,1.568631623749734,11.56129476584022,10.119944694089181,3.759946156147173,0.3251719951436665,5.402712174310529,12.17930755759127,9.18741491453638,0.03303303303303303,0.031148480794955094,4.407345575959933,1.9821830457614404,3.4827963715983734,12.367676195867535,0.01143632486916069,8.705191707943497,9.835795454545455,9.850062214848611,9.212914485165793,3.997796750206555,1.1948004393994873,3.937634765301045,3.856594110115237,6.402394413036249,15.47110167492333,5.924993443482822,1.626125137211855,11155
55,2.6578645235361655,0.26256983240223464,0.7819767441860465,3.4616552771450264,3.56298600311042,2.0032467532467533,1.7642276422764227,7.54071661237785,12.65268456375839,0.36363636363636365,3.25,6.632198952879581,0.9870466321243523,0.5947712418300654,0.055873925501432664,0.07164179104477612,1.0900473933649288,12.868852459016393,2.257188498402556,0.043029259896729774,0.1527777777777778,0.38756613756613756,0.046875,0.649090909090909,0.9212598425196851,0.0,0.7402422611036339,3.311512415349887,0.0,0.25510204081632654,0.2098950524737631,0.8951890034364262,5.922077922077922,0.0,0.007172131147540984,0.003740648379052369,0.043478260869565216,6.607734806629834,2.7968476357267953,5.691256830601093,0.21325051759834368,4.407894736842105,2.2857142857142856,0.12564102564102564,1.6301169590643274,4.492665036674817,8.435897435897436,1.8059880239520958,0.0,1.9703196347031964,1.0843949044585988,3.9597585513078473,0.6931407942238267,0.0711743772241993,1.2420560747663552,0.017721518987341773,1.2048192771084338,2.2074074074074073,0.4616419919246299,0.369472182596291,0.7376830892143809,1.0294117647058822,4.044,0.5990990990990991,0.9040404040404041,0.3333333333333333,0.0,0.0,1.5287187039764358,1.5445652173913043,2.3458574181117533,11156
56,1.7177822177822177,2.423547740930336,2.8626191003766897,1.1509808790663025,3.5330712303422755,2.3546666666666667,1.7507139942880456,3.7087566521528785,5.960589880498348,0.8146351324034768,4.499148211243612,4.2103622906116085,3.7858592692828146,1.58260516155253,14.929456434852119,0.4688466637207247,1.6573248407643313,1.5581218274111674,13.801434977578475,13.368503389535894,18.68243045387994,1.5484281301108487,13.774993607772949,1.495916852264291,1.939352306182532,0.9891986937955287,0.7181752614496935,5.331311245916939,0.0929881337648328,3.068982880161128,2.516962843295638,6.121643286573146,10.638008350085046,0.0,10.476799775028121,26.7623524704941,4.977816026008797,8.181054400336064,9.257729978874591,5.143781942078364,6.400395343729409,2.6032083494395053,1.7804759592034969,4.432748538011696,2.3144178226145438,3.3596316575410654,9.464809873248832,10.330083120204604,4.301549463647199,1.895792783350801,1.7583950404684001,3.809668755595345,33.929562875492024,9.55772622439289,1.806210017163364,2.3889955214331415,4.487045454545455,2.9184983466251704,14.456471494607088,2.82894966033792,1.1802575107296138,2.3624898291293737,2.806341774845712,1.3318100536459367,1.0393798449612404,1.7153748411689962,6.0786937901498925,0.6244601045692203,4.311452755225427,3.2348896127397757,3.8311023622047244,11157
57,5.628325508607198,1.4545454545454546,2.6547619047619047,15.450587422252937,4.583011583011583,4.21077383497221,1.5141914191419141,5.56549815498155,6.3585237258347975,0.0,1.3858695652173914,1.1715355805243446,2.2158684774839172,2.1311697092630157,0.31272563176895307,2.251513483764447,7.68796992481203,11.768145161290322,0.15306122448979592,0.45460440985732814,1.6059945504087194,2.5524899057873487,1.160794941282746,0.001273074474856779,0.6139322916666666,0.0,0.5872667398463227,0.7317541613316261,0.24335173105870547,38.8134328358209,0.5329703569267997,1.361072902338377,0.046811397557666216,0.5958512160228898,0.1661594643944005,0.32751454696591853,0.0,0.8724243752740026,1.393552311435523,3.9107505070993915,4.563782991202346,1.9757727652464494,3.320899940793369,1.345537757437071,1.0353227771010962,3.730769230769231,2.2279260780287475,2.0544105523495464,0.1544461778471139,1.9966348850252384,1.470519556333917,1.9534555712270805,0.268,7.807783018867925,0.2643524699599466,1.4693796918214144,2.120838471023428,3.0603921568627452,1.7462077012835473,2.4541516245487363,0.001669449081803005,2.556350626118068,0.728161668839635,1.981651376146789,0.0,1.903831118060985,0.5890834191555098,0.1441196464989803,3.3707386363636362,3.5212626041209996,1.9580621836587129,11158
58,3.0,1.1955509570615623,0.7881808472766109,7.755057408419901,7.902130492676432,4.022381756756757,3.0495565988523734,2.6152304609218437,6.890047805302043,0.0,2.284182305630027,4.294509151414309,5.401325854156043,4.9889638258736975,1.5991058122205664,3.0079335096335473,13.242367308595584,16.428211586901764,5.360487996851633,0.7579306979014153,0.22439690487027766,3.383442265795207,0.5362014690451207,0.36821192052980134,2.5028380634390652,0.5705558949297496,4.1352824578790885,2.164285714285714,0.15768576290414066,33.54897067997505,4.220261437908497,4.809037900874635,0.3869174861051731,0.14446529080675422,1.2939024390243903,2.373946629213483,0.06987951807228916,15.072463768115941,8.206854838709678,6.247586598523566,29.2565,8.29723991507431,9.085592769803297,2.7542699724517905,1.97524467472654,7.8456167571761055,11.581684567552289,1.2719067318540804,3.98197820620285,2.5717514124293785,1.3276353276353277,3.2049102927289894,0.29594477998274377,35.07486407360937,1.901760130986492,0.40292486132123045,0.21957671957671956,10.3442563917897,27.160032167269804,2.925624321389794,0.0,5.931806615776082,5.928317234367056,3.006919006919007,0.0004957858205255329,11.054368932038836,0.6921140939597316,0.5661874070401587,2.916857012334399,6.451124368976595,6.0562647754137116,11159
59,1.142991533396049,0.8351648351648352,1.3876525484565685,1.900611620795107,5.652682255845942,3.3793103448275863,0.9050131926121372,4.917940466613033,3.4702842377260983,0.36363636363636365,2.7006944444444443,0.18086696562032886,1.7144006436041834,0.7208043310131477,0.10792264504054896,1.5431734317343173,0.7691197691197691,1.4053751399776035,0.8911806543385491,0.7089980855137205,2.1451612903225805,1.0578778135048232,0.08022598870056497,0.0,3.918233082706767,0.9406509253350351,0.05727699530516432,0.424962852897474,0.8962432915921288,6.161087866108787,0.31553100061387357,3.0874499332443257,0.24854932301740812,0.6671664167916042,1.464710252600297,1.1282758620689655,0.0,0.16689944134078213,0.01132342533616419,0.6076388888888888,3.2918596955658503,0.3821138211382114,0.4963621665319321,3.1142284569138274,0.0408745247148289,3.0767018216682644,0.36597938144329895,5.7628667628667625,0.1822721598002497,0.8846611177170036,1.0058214747736094,4.694201747418586,0.7782581840642372,1.299628252788104,0.16517225106182162,0.3348189415041783,2.4794776119402986,1.4030699260943718,0.947565543071161,0.9285083848190644,0.8793103448275862,2.662107803700724,0.5946308724832214,0.5105189340813464,2.515507124895222,0.6318435754189944,0.19230769230769232,0.0010741138560687433,4.839054157131961,0.3971028971028971,1.6791845493562232,11160
60,6.9927771758757675,6.3511221945137155,1.8959424083769634,6.068292682926829,7.05593451568895,18.75199020208206,1.3891108891108892,4.842465753424658,4.636036036036036,0.5165562913907285,2.3947836395969175,1.8180196253345227,1.9859649122807017,1.1729141475211609,1.8768,12.856138900372054,2.7132132132132134,1.955008034279593,2.488515406162465,4.175619834710743,0.7236482796286182,0.5056179775280899,0.6849728424864212,0.04979253112033195,1.9230769230769231,0.1618150684931507,0.6426043878273178,11.793346129238644,0.8343465045592705,2.3282571912013537,0.5986193293885601,0.5754970445996775,1.8620689655172413,11.252277505255782,9.318239526026238,3.0965068087625816,1.3398914518317504,7.5467712733856365,1.5659050966608083,19.431606905710492,6.964131106988249,9.232169954476479,1.7669429546562652,14.330374753451677,0.357504215851602,1.4233055885850179,1.5023696682464456,12.399106780349168,3.4702216066481992,1.2239467849223946,1.3902686264571718,9.156226971260132,6.4828054298642535,4.948871487793643,0.6977351916376306,1.2902264600715136,5.583892617449664,1.311589174184594,12.457639391745111,2.398630858346498,1.7285223367697595,14.366171003717472,1.8837856645789839,9.643843843843843,0.8911845730027548,1.442979053529868,0.8268590455049944,0.10185778347213324,11.560824742268041,2.241652021089631,4.047453703703703,11161
61,8.543896224229789,13.698204616699915,8.418631397354801,10.775602836879433,9.018586227909811,12.834117647058823,5.260049902966454,6.745569240012015,14.444027303754266,1.9852649475772173,4.507017543859649,3.6331768388106416,5.072342959214052,4.598561864616911,4.882523567802756,8.336309523809524,10.388131220051603,3.280430220356768,2.820274457724657,9.334525939177102,3.9195372074677888,3.719811320754717,4.116939890710382,0.3971486761710794,6.338565022421525,3.5201198630136985,2.546870874042778,13.638733705772811,6.08903098868667,8.54435134354233,1.9055194805194806,2.239461883408072,2.499672274415556,13.057834757834758,4.882615156017831,7.459397285484242,1.5773038842345772,5.941483198146003,3.989077321069273,28.801627384960717,6.620938628158845,12.192076830732294,6.653612066684308,8.914186651256863,0.5706264775413712,4.918483412322275,1.6890660592255125,8.318952234206472,3.313702958919851,4.793592113370302,6.530205278592375,9.86080947680158,5.420750068436901,4.826444283297075,2.5497393117831075,11.525937749401436,7.057292969727295,16.675403840292592,4.720183486238532,8.66113875069099,3.0553745928338762,8.60686600221484,4.552712700369914,10.180299539170507,3.2829866058706183,5.565168956554029,7.0659869725290285,1.7211734693877552,12.60702875399361,7.586785527005768,8.231118314424636,11162
62,2.4863013698630136,9.93212669683258,13.237789203084834,13.727883538633819,8.90725806451613,19.855400696864113,18.15971515768057,24.419618528610354,20.62629757785467,19.09591836734694,6.761160714285714,2.810626702997275,13.538461538461538,10.677300613496932,1.8980891719745223,11.763541666666667,20.100694444444443,14.586021505376344,1.8071005917159764,1.1133720930232558,2.7541899441340782,25.683313032886723,3.0602040816326532,3.1129032258064515,11.406639004149378,21.032904148783977,0.75,0.8154205607476636,13.520458265139116,5.7864214992927865,6.639899623588457,3.706703910614525,0.35657686212361334,2.3178694158075603,8.582207207207206,4.952789699570816,3.01620029455081,7.339622641509434,3.622767857142857,2.2635379061371843,4.240266963292547,17.73820395738204,9.63182527301092,6.079903147699758,4.9726277372262775,9.826697892271662,13.166267942583731,7.428191489361702,1.942643391521197,3.5186046511627906,1.586599241466498,11.509146341463415,1.0635118306351183,0.0885478158205431,6.460587326120557,4.887345679012346,16.248164464023496,8.154499151103565,1.3874239350912778,15.00459242250287,14.030523255813954,25.980802792321118,3.8683229813664597,18.502173913043478,15.532490974729242,45.61524163568773,16.51948051948052,2.039092055485498,11.258130081300813,7.916235780765254,11.866666666666667,11163
63,2.501189532117367,7.791563275434243,1.2638888888888888,9.722979109900091,2.693636363636364,5.305305305305305,3.283289817232376,13.958060288335517,3.659316427783903,3.3810032017075775,2.899676375404531,1.7080979284369116,3.9246823956442833,4.988142292490118,4.176585365853659,10.9525,9.96042471042471,4.3238434163701065,2.4427807486631017,6.989295272078501,2.3103057757644394,9.706110572259941,1.5351648351648353,2.258291457286432,3.2598425196850394,6.0912476722532585,7.144171779141105,13.5,4.7518796992481205,2.3425468904244817,3.9944382647385983,25.425053533190578,3.0080645161290325,7.706697459584295,4.065934065934066,8.058823529411764,5.1395348837209305,12.23026851098454,9.363143631436314,45.894563426688634,4.82089552238806,3.923219241443108,1.6273538156590683,7.893414211438475,1.3064066852367688,1.8665254237288136,4.689581095596133,8.239554317548746,2.1800865800865803,4.275347912524851,9.441095890410958,3.0775558166862513,2.64034151547492,1.608695652173913,4.327884615384615,6.319294809010774,5.53956228956229,4.040627885503231,3.7680826636050515,7.6426756985605415,6.546733668341709,9.21957671957672,1.3008130081300813,2.911023622047244,5.988245931283906,8.525,7.1283720930232555,7.802458296751537,6.9328165374677,2.994214876033058,3.425814234016888,11164
64,4.546490066225165,10.028283927114495,17.818591549295775,35.86864837398374,10.46517336606321,21.30003275466754,14.256582976117574,25.107733175914994,16.218861209964412,11.081120943952802,11.137226628214371,1.592152199762188,25.85619174434088,22.80861980502822,3.2170900692840645,20.858387187412195,26.902855267476205,14.130552729738895,5.304779315748237,2.6001062134891133,3.475204017576899,25.640227476803354,3.583516139141335,2.3753954305799647,7.40699688257707,13.733829870638965,3.2515633882888006,5.447888179884534,24.647229474905714,2.308554249795026,7.26247416592855,27.375432525951556,2.0068965517241377,2.695528743789922,7.096388741370154,4.764026402640264,7.807151466452391,8.626223091976517,14.919677419354839,15.458708094848733,5.277241872097178,12.194492254733218,11.914285714285715,5.832404828226555,2.088116661495501,7.989560029828486,17.36440966315073,8.850372736954206,1.8580839967060114,9.64951768488746,5.219512195121951,10.076522305437969,1.7547612071491356,1.3152140904949894,13.319116757410768,15.219853643016226,19.161058309786796,11.493439121147391,2.564824846514987,16.74420507226616,27.60338785046729,21.857247976453273,7.450576606260297,21.362232779097386,29.090855974291557,22.813492063492063,21.003255561584375,5.7482563932248425,22.561534058385803,19.921863260706235,12.594149155335806,11165
65,1.0954198473282444,1.857822913360838,0.3924895688456189,2.5179045092838197,3.3176251331203406,11.159861809045227,1.968944099378882,2.8477246207701286,7.148852825965305,0.043246129204484784,3.868456678700361,11.757633587786259,0.6075187969924812,5.056688558589699,7.678376741368868,0.5468174644923725,2.07703081232493,7.703021882598124,36.176062639821026,4.291876574307305,1.8223888314374355,17.785463818935288,0.5569661458333334,3.067987152034261,26.906156156156158,2.946803946803947,11.345551203133743,10.521312322397314,4.963028953229399,23.725900116144018,13.418624398528163,21.84234234234234,8.770403587443946,0.163855421686747,5.469646939293878,14.996503496503497,1.19240614334471,19.17229129662522,20.578082191780823,29.20508521933501,34.27632344386271,9.470881863560733,7.513056835637481,4.930240103828683,7.797086092715232,3.372216035634744,18.796685787125558,9.596019643318687,40.50112753695816,5.0469638049656,1.3487426974853949,3.569146864043631,7.474762618690654,24.863636363636363,8.39330422125182,0.9961089494163424,1.2591580098414434,2.996830985915493,28.70403709765412,1.1672176308539945,0.11357733175914994,1.5861833105335157,3.675503034174385,2.110567970204842,0.057379564283522554,3.9125766871165646,0.8709433962264151,1.276797829036635,2.348031496062992,1.9083195851991515,3.192698412698413,11166
66,3.146291208791209,5.248995983935743,2.7516722408026757,3.5166802278275022,3.6790322580645163,2.384219554030875,4.0403329065300895,6.746771879483501,7.801310043668122,3.3130434782608695,3.412826899128269,4.828313253012048,3.0810234541577826,4.522596548890715,3.3296610169491525,3.1742222222222223,6.098507462686567,5.574944071588367,6.882072662298987,1.6567735758736237,1.9506472491909386,11.672310756972111,2.3048986486486487,3.195633921074727,8.348914858096828,2.227966101694915,2.6262219666474986,6.002222222222223,5.227091633466135,3.915526472337894,5.207310108509423,10.594864479315264,2.447164179104478,1.475133214920071,2.3931398416886545,3.790255496137849,2.376595744680851,1.0553571428571429,6.150649350649351,10.043443917851501,0.5725806451612904,6.712404712404712,2.646116893514812,3.337784760408484,0.9422110552763819,2.116955017301038,7.230208333333334,6.631578947368421,2.8994343180389692,5.6672760511883,4.284347231715652,3.8372093023255816,3.256637168141593,0.38556701030927837,2.9465909090909093,2.0753462603878114,2.157142857142857,4.6361788617886175,1.61133069828722,4.627255756067206,4.2226179875333925,5.1884200196270855,2.1220125786163524,3.0085978835978837,4.567229977957385,6.054533508541393,2.565610859728507,4.4541832669322705,6.112376613515566,3.8950579621720562,3.057815845824411,11167
67,2.384070251116931,3.1395987908766143,3.1687717770034842,6.188823163138232,4.939972401103955,5.801574485264433,4.136030140789213,8.305446378439079,12.695148001220629,4.087286116525883,2.8087912087912086,6.351776461880089,3.432546374367622,5.144582411974826,5.207064555420219,2.724967205946655,5.033223169246826,8.688361719383618,5.436143652775111,0.5737801293356849,7.376984126984127,0.9004842210719652,9.051436205744823,1.9600718706328608,4.732152739346984,6.440243592996701,1.2933582469848819,9.50724353954581,0.03216734048163122,0.38590673575129536,4.3686665594338105,6.028819762122598,1.072924320352682,0.0,1.1640972040763,3.981318004516526,4.282147903909562,3.0688293370944995,9.763246316877746,7.80407354001442,0.32164531355360754,5.963959854014599,6.21875696146135,0.6986464376022609,2.3546017014694507,4.748610802400534,9.586618152415605,0.37426990470335075,0.4245866043093369,4.553338696701529,2.4122497055359244,7.360135900339751,10.627284016320738,0.004087435578460991,2.801367461430575,2.8199847444698705,3.0270647808625806,7.863324764353042,0.30571478200451624,6.899453092132941,2.411303344867359,6.357376283846872,4.870287698412699,3.1324929971988795,2.7105555555555556,7.504782781984854,5.1575061525840855,1.245985401459854,8.2453300124533,2.4384129846708746,3.275811209439528,11168
68,3.852686308492201,1.4946236559139785,11.956955142727685,8.572782084409992,9.822420634920634,14.703832752613241,6.3042096902303415,9.072337575351641,8.309381980640357,9.847374847374848,3.1775662251655628,5.219895287958115,15.315300365084633,16.41726618705036,0.149289670117987,6.78173719376392,12.73036858974359,28.07305138063614,0.0,0.34089723526343246,1.1426832978399757,7.529487592652272,0.48168355416991426,4.742123687281214,8.90748031496063,6.159435261707989,6.230609597924773,13.988501616960114,2.607539450613676,0.17076753580609622,12.516165244723844,9.571470160116448,0.0,1.1497665110073383,0.04126055880441845,0.29449838187702265,4.89537617554859,0.0024204702627939143,11.969869243888573,19.26001705029838,0.0,18.91329479768786,13.420143884892086,8.4,7.681318681318682,7.860542335362479,27.09867629362214,7.184583579444773,0.07643149284253578,23.499224405377458,21.75709677419355,15.043353636689359,0.33718309859154927,0.6750754044420071,11.651334919376156,1.7933268545513443,6.409785932721713,25.761547127300037,2.821793002915452,20.794548551959114,18.955797565663037,17.577846630518977,7.1028724114896455,4.704619970193741,8.196476964769648,12.96104897801774,5.707060835572929,1.0196335078534031,15.677816345850426,6.759562841530054,4.900568181818182,11169
